1.6539 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
182.0696 	EXP 	Instructions_Main_7: height = 0.035
182.0696 	EXP 	Instructions_Main_7: height = 0.035
182.0696 	EXP 	Instructions_Main_7: text = 'Round2/3'
182.0696 	EXP 	image_24: autoDraw = True
182.0696 	EXP 	Instructions_Main_7: autoDraw = True
185.0444 	EXP 	continu_6: autoDraw = True
186.6724 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
186.6726 	EXP 	New trial (rep=0, index=0): None
186.6799 	DATA 	Keypress: space
186.6872 	EXP 	image_24: autoDraw = False
186.6872 	EXP 	Instructions_Main_7: autoDraw = False
186.6872 	EXP 	continu_6: autoDraw = False
186.6872 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
186.6872 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
186.6872 	EXP 	text_6: height = 0.05
186.6872 	EXP 	text_6: height = 0.05
186.6872 	EXP 	text_6: height = 0.05
186.6872 	EXP 	text_6: text = 31
186.6872 	EXP 	image_17: autoDraw = True
186.6872 	EXP 	image_18: autoDraw = True
186.6872 	EXP 	image_19: autoDraw = True
186.6872 	EXP 	text_4: autoDraw = True
186.6872 	EXP 	text_6: autoDraw = True
187.6929 	EXP 	text_6: autoDraw = False
189.6922 	EXP 	image_17: autoDraw = False
189.6922 	EXP 	image_18: autoDraw = False
189.6922 	EXP 	image_19: autoDraw = False
189.6922 	EXP 	text_4: autoDraw = False
189.6922 	EXP 	text_6: autoDraw = False
189.6922 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
189.6922 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
189.6922 	EXP 	image_11: image = 'arrow.png'
189.6922 	EXP 	text_3: height = 0.025
189.6922 	EXP 	text_3: height = 0.025
189.6922 	EXP 	text_3: height = 0.025
189.6922 	EXP 	text_3: text = 3
189.6922 	EXP 	image_8: autoDraw = True
189.6922 	EXP 	image_9: autoDraw = True
189.6922 	EXP 	image_10: autoDraw = True
189.6922 	EXP 	image_11: autoDraw = True
189.6922 	EXP 	text_3: autoDraw = True
190.2749 	EXP 	image_8: autoDraw = False
190.2749 	EXP 	image_9: autoDraw = False
190.2749 	EXP 	image_10: autoDraw = False
190.2749 	EXP 	image_11: autoDraw = False
190.2749 	EXP 	text_3: autoDraw = False
190.2749 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
190.2749 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
190.2749 	EXP 	image_15: image = 'arrow.png'
190.2749 	EXP 	text: height = 0.025
190.2749 	EXP 	text: height = 0.025
190.2749 	EXP 	text: height = 0.025
190.2749 	EXP 	text: text = 3
190.2749 	EXP 	image_12: autoDraw = True
190.2749 	EXP 	image_13: autoDraw = True
190.2749 	EXP 	image_14: autoDraw = True
190.2749 	EXP 	image_15: autoDraw = True
190.2749 	EXP 	text: autoDraw = True
193.1763 	EXP 	New trial (rep=1, index=0): None
193.1915 	EXP 	image_12: autoDraw = False
193.1915 	EXP 	image_13: autoDraw = False
193.1915 	EXP 	image_14: autoDraw = False
193.1915 	EXP 	image_15: autoDraw = False
193.1915 	EXP 	text: autoDraw = False
193.1915 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
193.1915 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
193.1915 	EXP 	text_6: height = 0.05
193.1915 	EXP 	text_6: height = 0.05
193.1915 	EXP 	text_6: height = 0.05
193.1915 	EXP 	text_6: text = 32
193.1915 	EXP 	image_17: autoDraw = True
193.1915 	EXP 	image_18: autoDraw = True
193.1915 	EXP 	image_19: autoDraw = True
193.1915 	EXP 	text_4: autoDraw = True
193.1915 	EXP 	text_6: autoDraw = True
194.1987 	EXP 	text_6: autoDraw = False
196.1948 	EXP 	image_17: autoDraw = False
196.1948 	EXP 	image_18: autoDraw = False
196.1948 	EXP 	image_19: autoDraw = False
196.1948 	EXP 	text_4: autoDraw = False
196.1948 	EXP 	text_6: autoDraw = False
196.1948 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
196.1948 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
196.1948 	EXP 	image_11: image = 'arrow.png'
196.1948 	EXP 	text_3: height = 0.025
196.1948 	EXP 	text_3: height = 0.025
196.1948 	EXP 	text_3: height = 0.025
196.1948 	EXP 	text_3: text = 3
196.1948 	EXP 	image_8: autoDraw = True
196.1948 	EXP 	image_9: autoDraw = True
196.1948 	EXP 	image_10: autoDraw = True
196.1948 	EXP 	image_11: autoDraw = True
196.1948 	EXP 	text_3: autoDraw = True
196.7527 	EXP 	image_8: autoDraw = False
196.7527 	EXP 	image_9: autoDraw = False
196.7527 	EXP 	image_10: autoDraw = False
196.7527 	EXP 	image_11: autoDraw = False
196.7527 	EXP 	text_3: autoDraw = False
196.7527 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
196.7527 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
196.7527 	EXP 	image_15: image = 'arrow.png'
196.7527 	EXP 	text: height = 0.025
196.7527 	EXP 	text: height = 0.025
196.7527 	EXP 	text: height = 0.025
196.7527 	EXP 	text: text = 3
196.7527 	EXP 	image_12: autoDraw = True
196.7527 	EXP 	image_13: autoDraw = True
196.7527 	EXP 	image_14: autoDraw = True
196.7527 	EXP 	image_15: autoDraw = True
196.7527 	EXP 	text: autoDraw = True
199.6739 	EXP 	New trial (rep=2, index=0): None
199.6886 	EXP 	image_12: autoDraw = False
199.6886 	EXP 	image_13: autoDraw = False
199.6886 	EXP 	image_14: autoDraw = False
199.6886 	EXP 	image_15: autoDraw = False
199.6886 	EXP 	text: autoDraw = False
199.6886 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
199.6886 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
199.6886 	EXP 	text_6: height = 0.05
199.6886 	EXP 	text_6: height = 0.05
199.6886 	EXP 	text_6: height = 0.05
199.6886 	EXP 	text_6: text = 33
199.6886 	EXP 	image_17: autoDraw = True
199.6886 	EXP 	image_18: autoDraw = True
199.6886 	EXP 	image_19: autoDraw = True
199.6886 	EXP 	text_4: autoDraw = True
199.6886 	EXP 	text_6: autoDraw = True
200.6988 	EXP 	text_6: autoDraw = False
202.6927 	EXP 	image_17: autoDraw = False
202.6927 	EXP 	image_18: autoDraw = False
202.6927 	EXP 	image_19: autoDraw = False
202.6927 	EXP 	text_4: autoDraw = False
202.6927 	EXP 	text_6: autoDraw = False
202.6927 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
202.6927 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
202.6927 	EXP 	image_11: image = 'arrow.png'
202.6927 	EXP 	text_3: height = 0.025
202.6927 	EXP 	text_3: height = 0.025
202.6927 	EXP 	text_3: height = 0.025
202.6927 	EXP 	text_3: text = 3
202.6927 	EXP 	image_8: autoDraw = True
202.6927 	EXP 	image_9: autoDraw = True
202.6927 	EXP 	image_10: autoDraw = True
202.6927 	EXP 	image_11: autoDraw = True
202.6927 	EXP 	text_3: autoDraw = True
203.2445 	EXP 	image_8: autoDraw = False
203.2445 	EXP 	image_9: autoDraw = False
203.2445 	EXP 	image_10: autoDraw = False
203.2445 	EXP 	image_11: autoDraw = False
203.2445 	EXP 	text_3: autoDraw = False
203.2445 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
203.2445 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
203.2445 	EXP 	image_15: image = 'arrow.png'
203.2445 	EXP 	text: height = 0.025
203.2445 	EXP 	text: height = 0.025
203.2445 	EXP 	text: height = 0.025
203.2445 	EXP 	text: text = 3
203.2445 	EXP 	image_12: autoDraw = True
203.2445 	EXP 	image_13: autoDraw = True
203.2445 	EXP 	image_14: autoDraw = True
203.2445 	EXP 	image_15: autoDraw = True
203.2445 	EXP 	text: autoDraw = True
206.1739 	EXP 	New trial (rep=3, index=0): None
206.1906 	EXP 	image_12: autoDraw = False
206.1906 	EXP 	image_13: autoDraw = False
206.1906 	EXP 	image_14: autoDraw = False
206.1906 	EXP 	image_15: autoDraw = False
206.1906 	EXP 	text: autoDraw = False
206.1906 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
206.1906 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
206.1906 	EXP 	text_6: height = 0.05
206.1906 	EXP 	text_6: height = 0.05
206.1906 	EXP 	text_6: height = 0.05
206.1906 	EXP 	text_6: text = 34
206.1906 	EXP 	image_17: autoDraw = True
206.1906 	EXP 	image_18: autoDraw = True
206.1906 	EXP 	image_19: autoDraw = True
206.1906 	EXP 	text_4: autoDraw = True
206.1906 	EXP 	text_6: autoDraw = True
207.2006 	EXP 	text_6: autoDraw = False
209.1980 	EXP 	image_17: autoDraw = False
209.1980 	EXP 	image_18: autoDraw = False
209.1980 	EXP 	image_19: autoDraw = False
209.1980 	EXP 	text_4: autoDraw = False
209.1980 	EXP 	text_6: autoDraw = False
209.1980 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
209.1980 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
209.1980 	EXP 	image_11: image = 'arrow.png'
209.1980 	EXP 	text_3: height = 0.025
209.1980 	EXP 	text_3: height = 0.025
209.1980 	EXP 	text_3: height = 0.025
209.1980 	EXP 	text_3: text = 3
209.1980 	EXP 	image_8: autoDraw = True
209.1980 	EXP 	image_9: autoDraw = True
209.1980 	EXP 	image_10: autoDraw = True
209.1980 	EXP 	image_11: autoDraw = True
209.1980 	EXP 	text_3: autoDraw = True
209.7529 	EXP 	image_8: autoDraw = False
209.7529 	EXP 	image_9: autoDraw = False
209.7529 	EXP 	image_10: autoDraw = False
209.7529 	EXP 	image_11: autoDraw = False
209.7529 	EXP 	text_3: autoDraw = False
209.7529 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
209.7529 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
209.7529 	EXP 	image_15: image = 'arrow.png'
209.7529 	EXP 	text: height = 0.025
209.7529 	EXP 	text: height = 0.025
209.7529 	EXP 	text: height = 0.025
209.7529 	EXP 	text: text = 3
209.7529 	EXP 	image_12: autoDraw = True
209.7529 	EXP 	image_13: autoDraw = True
209.7529 	EXP 	image_14: autoDraw = True
209.7529 	EXP 	image_15: autoDraw = True
209.7529 	EXP 	text: autoDraw = True
212.6782 	EXP 	New trial (rep=4, index=0): None
212.6930 	EXP 	image_12: autoDraw = False
212.6930 	EXP 	image_13: autoDraw = False
212.6930 	EXP 	image_14: autoDraw = False
212.6930 	EXP 	image_15: autoDraw = False
212.6930 	EXP 	text: autoDraw = False
212.6930 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
212.6930 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
212.6930 	EXP 	text_6: height = 0.05
212.6930 	EXP 	text_6: height = 0.05
212.6930 	EXP 	text_6: height = 0.05
212.6930 	EXP 	text_6: text = 35
212.6930 	EXP 	image_17: autoDraw = True
212.6930 	EXP 	image_18: autoDraw = True
212.6930 	EXP 	image_19: autoDraw = True
212.6930 	EXP 	text_4: autoDraw = True
212.6930 	EXP 	text_6: autoDraw = True
213.6950 	EXP 	text_6: autoDraw = False
215.6963 	EXP 	image_17: autoDraw = False
215.6963 	EXP 	image_18: autoDraw = False
215.6963 	EXP 	image_19: autoDraw = False
215.6963 	EXP 	text_4: autoDraw = False
215.6963 	EXP 	text_6: autoDraw = False
215.6963 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
215.6963 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
215.6963 	EXP 	image_11: image = 'arrow.png'
215.6963 	EXP 	text_3: height = 0.025
215.6963 	EXP 	text_3: height = 0.025
215.6963 	EXP 	text_3: height = 0.025
215.6963 	EXP 	text_3: text = 3
215.6963 	EXP 	image_8: autoDraw = True
215.6963 	EXP 	image_9: autoDraw = True
215.6963 	EXP 	image_10: autoDraw = True
215.6963 	EXP 	image_11: autoDraw = True
215.6963 	EXP 	text_3: autoDraw = True
216.2502 	EXP 	image_8: autoDraw = False
216.2502 	EXP 	image_9: autoDraw = False
216.2502 	EXP 	image_10: autoDraw = False
216.2502 	EXP 	image_11: autoDraw = False
216.2502 	EXP 	text_3: autoDraw = False
216.2502 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
216.2502 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
216.2502 	EXP 	image_15: image = 'arrow.png'
216.2502 	EXP 	text: height = 0.025
216.2502 	EXP 	text: height = 0.025
216.2502 	EXP 	text: height = 0.025
216.2502 	EXP 	text: text = 3
216.2502 	EXP 	image_12: autoDraw = True
216.2502 	EXP 	image_13: autoDraw = True
216.2502 	EXP 	image_14: autoDraw = True
216.2502 	EXP 	image_15: autoDraw = True
216.2502 	EXP 	text: autoDraw = True
219.1768 	EXP 	New trial (rep=5, index=0): None
219.1920 	EXP 	image_12: autoDraw = False
219.1920 	EXP 	image_13: autoDraw = False
219.1920 	EXP 	image_14: autoDraw = False
219.1920 	EXP 	image_15: autoDraw = False
219.1920 	EXP 	text: autoDraw = False
219.1920 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
219.1920 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
219.1920 	EXP 	text_6: height = 0.05
219.1920 	EXP 	text_6: height = 0.05
219.1920 	EXP 	text_6: height = 0.05
219.1920 	EXP 	text_6: text = 36
219.1920 	EXP 	image_17: autoDraw = True
219.1920 	EXP 	image_18: autoDraw = True
219.1920 	EXP 	image_19: autoDraw = True
219.1920 	EXP 	text_4: autoDraw = True
219.1920 	EXP 	text_6: autoDraw = True
220.2000 	EXP 	text_6: autoDraw = False
222.1991 	EXP 	image_17: autoDraw = False
222.1991 	EXP 	image_18: autoDraw = False
222.1991 	EXP 	image_19: autoDraw = False
222.1991 	EXP 	text_4: autoDraw = False
222.1991 	EXP 	text_6: autoDraw = False
222.1991 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
222.1991 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
222.1991 	EXP 	image_11: image = 'arrow.png'
222.1991 	EXP 	text_3: height = 0.025
222.1991 	EXP 	text_3: height = 0.025
222.1991 	EXP 	text_3: height = 0.025
222.1991 	EXP 	text_3: text = 3
222.1991 	EXP 	image_8: autoDraw = True
222.1991 	EXP 	image_9: autoDraw = True
222.1991 	EXP 	image_10: autoDraw = True
222.1991 	EXP 	image_11: autoDraw = True
222.1991 	EXP 	text_3: autoDraw = True
222.7659 	EXP 	image_8: autoDraw = False
222.7659 	EXP 	image_9: autoDraw = False
222.7659 	EXP 	image_10: autoDraw = False
222.7659 	EXP 	image_11: autoDraw = False
222.7659 	EXP 	text_3: autoDraw = False
222.7659 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
222.7659 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
222.7659 	EXP 	image_15: image = 'arrow.png'
222.7659 	EXP 	text: height = 0.025
222.7659 	EXP 	text: height = 0.025
222.7659 	EXP 	text: height = 0.025
222.7659 	EXP 	text: text = 3
222.7659 	EXP 	image_12: autoDraw = True
222.7659 	EXP 	image_13: autoDraw = True
222.7659 	EXP 	image_14: autoDraw = True
222.7659 	EXP 	image_15: autoDraw = True
222.7659 	EXP 	text: autoDraw = True
225.6749 	EXP 	New trial (rep=6, index=0): None
225.6887 	EXP 	image_12: autoDraw = False
225.6887 	EXP 	image_13: autoDraw = False
225.6887 	EXP 	image_14: autoDraw = False
225.6887 	EXP 	image_15: autoDraw = False
225.6887 	EXP 	text: autoDraw = False
225.6887 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
225.6887 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
225.6887 	EXP 	text_6: height = 0.05
225.6887 	EXP 	text_6: height = 0.05
225.6887 	EXP 	text_6: height = 0.05
225.6887 	EXP 	text_6: text = 37
225.6887 	EXP 	image_17: autoDraw = True
225.6887 	EXP 	image_18: autoDraw = True
225.6887 	EXP 	image_19: autoDraw = True
225.6887 	EXP 	text_4: autoDraw = True
225.6887 	EXP 	text_6: autoDraw = True
226.6896 	EXP 	text_6: autoDraw = False
228.6897 	EXP 	image_17: autoDraw = False
228.6897 	EXP 	image_18: autoDraw = False
228.6897 	EXP 	image_19: autoDraw = False
228.6897 	EXP 	text_4: autoDraw = False
228.6897 	EXP 	text_6: autoDraw = False
228.6897 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
228.6897 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
228.6897 	EXP 	image_11: image = 'arrow.png'
228.6897 	EXP 	text_3: height = 0.025
228.6897 	EXP 	text_3: height = 0.025
228.6897 	EXP 	text_3: height = 0.025
228.6897 	EXP 	text_3: text = 3
228.6897 	EXP 	image_8: autoDraw = True
228.6897 	EXP 	image_9: autoDraw = True
228.6897 	EXP 	image_10: autoDraw = True
228.6897 	EXP 	image_11: autoDraw = True
228.6897 	EXP 	text_3: autoDraw = True
229.2888 	EXP 	image_8: autoDraw = False
229.2888 	EXP 	image_9: autoDraw = False
229.2888 	EXP 	image_10: autoDraw = False
229.2888 	EXP 	image_11: autoDraw = False
229.2888 	EXP 	text_3: autoDraw = False
229.2888 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
229.2888 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
229.2888 	EXP 	image_15: image = 'arrow.png'
229.2888 	EXP 	text: height = 0.025
229.2888 	EXP 	text: height = 0.025
229.2888 	EXP 	text: height = 0.025
229.2888 	EXP 	text: text = 3
229.2888 	EXP 	image_12: autoDraw = True
229.2888 	EXP 	image_13: autoDraw = True
229.2888 	EXP 	image_14: autoDraw = True
229.2888 	EXP 	image_15: autoDraw = True
229.2888 	EXP 	text: autoDraw = True
232.1730 	EXP 	New trial (rep=7, index=0): None
232.1876 	EXP 	image_12: autoDraw = False
232.1876 	EXP 	image_13: autoDraw = False
232.1876 	EXP 	image_14: autoDraw = False
232.1876 	EXP 	image_15: autoDraw = False
232.1876 	EXP 	text: autoDraw = False
232.1876 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
232.1876 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
232.1876 	EXP 	text_6: height = 0.05
232.1876 	EXP 	text_6: height = 0.05
232.1876 	EXP 	text_6: height = 0.05
232.1876 	EXP 	text_6: text = 38
232.1876 	EXP 	image_17: autoDraw = True
232.1876 	EXP 	image_18: autoDraw = True
232.1876 	EXP 	image_19: autoDraw = True
232.1876 	EXP 	text_4: autoDraw = True
232.1876 	EXP 	text_6: autoDraw = True
233.1891 	EXP 	text_6: autoDraw = False
235.1920 	EXP 	image_17: autoDraw = False
235.1920 	EXP 	image_18: autoDraw = False
235.1920 	EXP 	image_19: autoDraw = False
235.1920 	EXP 	text_4: autoDraw = False
235.1920 	EXP 	text_6: autoDraw = False
235.1920 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
235.1920 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
235.1920 	EXP 	image_11: image = 'arrow.png'
235.1920 	EXP 	text_3: height = 0.025
235.1920 	EXP 	text_3: height = 0.025
235.1920 	EXP 	text_3: height = 0.025
235.1920 	EXP 	text_3: text = 3
235.1920 	EXP 	image_8: autoDraw = True
235.1920 	EXP 	image_9: autoDraw = True
235.1920 	EXP 	image_10: autoDraw = True
235.1920 	EXP 	image_11: autoDraw = True
235.1920 	EXP 	text_3: autoDraw = True
235.7693 	EXP 	image_8: autoDraw = False
235.7693 	EXP 	image_9: autoDraw = False
235.7693 	EXP 	image_10: autoDraw = False
235.7693 	EXP 	image_11: autoDraw = False
235.7693 	EXP 	text_3: autoDraw = False
235.7693 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
235.7693 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
235.7693 	EXP 	image_15: image = 'arrow.png'
235.7693 	EXP 	text: height = 0.025
235.7693 	EXP 	text: height = 0.025
235.7693 	EXP 	text: height = 0.025
235.7693 	EXP 	text: text = 3
235.7693 	EXP 	image_12: autoDraw = True
235.7693 	EXP 	image_13: autoDraw = True
235.7693 	EXP 	image_14: autoDraw = True
235.7693 	EXP 	image_15: autoDraw = True
235.7693 	EXP 	text: autoDraw = True
238.6737 	EXP 	New trial (rep=8, index=0): None
238.6887 	EXP 	image_12: autoDraw = False
238.6887 	EXP 	image_13: autoDraw = False
238.6887 	EXP 	image_14: autoDraw = False
238.6887 	EXP 	image_15: autoDraw = False
238.6887 	EXP 	text: autoDraw = False
238.6887 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
238.6887 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
238.6887 	EXP 	text_6: height = 0.05
238.6887 	EXP 	text_6: height = 0.05
238.6887 	EXP 	text_6: height = 0.05
238.6887 	EXP 	text_6: text = 39
238.6887 	EXP 	image_17: autoDraw = True
238.6887 	EXP 	image_18: autoDraw = True
238.6887 	EXP 	image_19: autoDraw = True
238.6887 	EXP 	text_4: autoDraw = True
238.6887 	EXP 	text_6: autoDraw = True
239.6899 	EXP 	text_6: autoDraw = False
241.6981 	EXP 	image_17: autoDraw = False
241.6981 	EXP 	image_18: autoDraw = False
241.6981 	EXP 	image_19: autoDraw = False
241.6981 	EXP 	text_4: autoDraw = False
241.6981 	EXP 	text_6: autoDraw = False
241.6981 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
241.6981 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
241.6981 	EXP 	image_11: image = 'arrow.png'
241.6981 	EXP 	text_3: height = 0.025
241.6981 	EXP 	text_3: height = 0.025
241.6981 	EXP 	text_3: height = 0.025
241.6981 	EXP 	text_3: text = 3
241.6981 	EXP 	image_8: autoDraw = True
241.6981 	EXP 	image_9: autoDraw = True
241.6981 	EXP 	image_10: autoDraw = True
241.6981 	EXP 	image_11: autoDraw = True
241.6981 	EXP 	text_3: autoDraw = True
242.2512 	EXP 	image_8: autoDraw = False
242.2512 	EXP 	image_9: autoDraw = False
242.2512 	EXP 	image_10: autoDraw = False
242.2512 	EXP 	image_11: autoDraw = False
242.2512 	EXP 	text_3: autoDraw = False
242.2512 	EXP 	image_13: image = 'C:/Users/91628/Downloads/4.png'
242.2512 	EXP 	image_14: image = 'C:/Users/91628/Downloads/3.png'
242.2512 	EXP 	image_15: image = 'arrow.png'
242.2512 	EXP 	text: height = 0.025
242.2512 	EXP 	text: height = 0.025
242.2512 	EXP 	text: height = 0.025
242.2512 	EXP 	text: text = 3
242.2512 	EXP 	image_12: autoDraw = True
242.2512 	EXP 	image_13: autoDraw = True
242.2512 	EXP 	image_14: autoDraw = True
242.2512 	EXP 	image_15: autoDraw = True
242.2512 	EXP 	text: autoDraw = True
245.1769 	EXP 	New trial (rep=9, index=0): None
245.1911 	EXP 	image_12: autoDraw = False
245.1911 	EXP 	image_13: autoDraw = False
245.1911 	EXP 	image_14: autoDraw = False
245.1911 	EXP 	image_15: autoDraw = False
245.1911 	EXP 	text: autoDraw = False
245.1911 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
245.1911 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
245.1911 	EXP 	text_6: height = 0.05
245.1911 	EXP 	text_6: height = 0.05
245.1911 	EXP 	text_6: height = 0.05
245.1911 	EXP 	text_6: text = 40
245.1911 	EXP 	image_17: autoDraw = True
245.1911 	EXP 	image_18: autoDraw = True
245.1911 	EXP 	image_19: autoDraw = True
245.1911 	EXP 	text_4: autoDraw = True
245.1911 	EXP 	text_6: autoDraw = True
246.1967 	EXP 	text_6: autoDraw = False
248.1899 	EXP 	image_17: autoDraw = False
248.1899 	EXP 	image_18: autoDraw = False
248.1899 	EXP 	image_19: autoDraw = False
248.1899 	EXP 	text_4: autoDraw = False
248.1899 	EXP 	text_6: autoDraw = False
248.1899 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
248.1899 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
248.1899 	EXP 	image_11: image = 'arrow.png'
248.1899 	EXP 	text_3: height = 0.025
248.1899 	EXP 	text_3: height = 0.025
248.1899 	EXP 	text_3: height = 0.025
248.1899 	EXP 	text_3: text = 3
248.1899 	EXP 	image_8: autoDraw = True
248.1899 	EXP 	image_9: autoDraw = True
248.1899 	EXP 	image_10: autoDraw = True
248.1899 	EXP 	image_11: autoDraw = True
248.1899 	EXP 	text_3: autoDraw = True
248.7595 	EXP 	image_8: autoDraw = False
248.7595 	EXP 	image_9: autoDraw = False
248.7595 	EXP 	image_10: autoDraw = False
248.7595 	EXP 	image_11: autoDraw = False
248.7595 	EXP 	text_3: autoDraw = False
248.7595 	EXP 	image_13: image = 'C:/Users/91628/Downloads/8.png'
248.7595 	EXP 	image_14: image = 'C:/Users/91628/Downloads/7.png'
248.7595 	EXP 	image_15: image = 'arrow.png'
248.7595 	EXP 	text: height = 0.025
248.7595 	EXP 	text: height = 0.025
248.7595 	EXP 	text: height = 0.025
248.7595 	EXP 	text: text = 3
248.7595 	EXP 	image_12: autoDraw = True
248.7595 	EXP 	image_13: autoDraw = True
248.7595 	EXP 	image_14: autoDraw = True
248.7595 	EXP 	image_15: autoDraw = True
248.7595 	EXP 	text: autoDraw = True
251.6757 	EXP 	New trial (rep=10, index=0): None
251.6903 	EXP 	image_12: autoDraw = False
251.6903 	EXP 	image_13: autoDraw = False
251.6903 	EXP 	image_14: autoDraw = False
251.6903 	EXP 	image_15: autoDraw = False
251.6903 	EXP 	text: autoDraw = False
251.6903 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
251.6903 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
251.6903 	EXP 	text_6: height = 0.05
251.6903 	EXP 	text_6: height = 0.05
251.6903 	EXP 	text_6: height = 0.05
251.6903 	EXP 	text_6: text = 41
251.6903 	EXP 	image_17: autoDraw = True
251.6903 	EXP 	image_18: autoDraw = True
251.6903 	EXP 	image_19: autoDraw = True
251.6903 	EXP 	text_4: autoDraw = True
251.6903 	EXP 	text_6: autoDraw = True
252.6987 	EXP 	text_6: autoDraw = False
254.6963 	EXP 	image_17: autoDraw = False
254.6963 	EXP 	image_18: autoDraw = False
254.6963 	EXP 	image_19: autoDraw = False
254.6963 	EXP 	text_4: autoDraw = False
254.6963 	EXP 	text_6: autoDraw = False
254.6963 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
254.6963 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
254.6963 	EXP 	image_11: image = 'arrow.png'
254.6963 	EXP 	text_3: height = 0.025
254.6963 	EXP 	text_3: height = 0.025
254.6963 	EXP 	text_3: height = 0.025
254.6963 	EXP 	text_3: text = 3
254.6963 	EXP 	image_8: autoDraw = True
254.6963 	EXP 	image_9: autoDraw = True
254.6963 	EXP 	image_10: autoDraw = True
254.6963 	EXP 	image_11: autoDraw = True
254.6963 	EXP 	text_3: autoDraw = True
255.2688 	EXP 	image_8: autoDraw = False
255.2688 	EXP 	image_9: autoDraw = False
255.2688 	EXP 	image_10: autoDraw = False
255.2688 	EXP 	image_11: autoDraw = False
255.2688 	EXP 	text_3: autoDraw = False
255.2688 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
255.2688 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
