3.0622 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.5094 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0.  , 0.45]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.5101 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.5683 	EXP 	Created image_25 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_0436.jpeg.jpg', interpolate=True, mask=None, maskParams=None, name='image_25', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
16.5720 	EXP 	Created image_26 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_26', opacity=1.0, ori=0.0, pos=array([-0.4,  0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
16.5760 	EXP 	Created image_27 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_27', opacity=1.0, ori=0.0, pos=array([0.4, 0. ]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
16.5799 	EXP 	Created image_28 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_28', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), texRes=128.0, units='height', win=Window(...))
16.5839 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
16.6426 	EXP 	Created image_23 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='dl.beatsnoop.com-final-4sLrpV8NGn.jpg', interpolate=True, mask=None, maskParams=None, name='image_23', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.8, 1. ]), texRes=128.0, units='height', win=Window(...))
16.7935 	EXP 	Sound sound_5 set volume 1.000
16.7944 	EXP 	Created Instructions_Main_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    ,  0.6863, -1.    ]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Times Newr', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='Instructions_Main_6', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.9814 	EXP 	image: autoDraw = True
16.9814 	EXP 	Instructions_Main: autoDraw = True
21.7967 	EXP 	continu: autoDraw = True
22.9788 	DATA 	Keypress: space
22.9862 	EXP 	image: autoDraw = False
22.9862 	EXP 	Instructions_Main: autoDraw = False
22.9862 	EXP 	continu: autoDraw = False
22.9862 	EXP 	image_2: autoDraw = True
22.9862 	EXP 	Instructions_Main_2: autoDraw = True
25.9547 	EXP 	continu_2: autoDraw = True
26.4488 	DATA 	Keypress: space
26.4562 	EXP 	image_2: autoDraw = False
26.4562 	EXP 	Instructions_Main_2: autoDraw = False
26.4562 	EXP 	continu_2: autoDraw = False
26.4562 	EXP 	image_3: autoDraw = True
26.4562 	EXP 	Instructions_Main_3: autoDraw = True
27.4519 	EXP 	continu_3: autoDraw = True
27.9140 	EXP 	Created sequence: sequential, trialTypes=1, nReps=15, seed=None
27.9143 	EXP 	New trial (rep=0, index=0): None
27.9263 	DATA 	Keypress: space
27.9339 	EXP 	image_3: autoDraw = False
27.9339 	EXP 	Instructions_Main_3: autoDraw = False
27.9339 	EXP 	continu_3: autoDraw = False
27.9339 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
27.9339 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
27.9339 	EXP 	text_6: height = 0.05
27.9339 	EXP 	text_6: height = 0.05
27.9339 	EXP 	text_6: height = 0.05
27.9339 	EXP 	text_6: text = 1
27.9339 	EXP 	image_17: autoDraw = True
27.9339 	EXP 	image_18: autoDraw = True
27.9339 	EXP 	image_19: autoDraw = True
27.9339 	EXP 	text_4: autoDraw = True
27.9339 	EXP 	text_6: autoDraw = True
28.9353 	EXP 	text_6: autoDraw = False
30.9403 	EXP 	image_17: autoDraw = False
30.9403 	EXP 	image_18: autoDraw = False
30.9403 	EXP 	image_19: autoDraw = False
30.9403 	EXP 	text_4: autoDraw = False
30.9403 	EXP 	text_6: autoDraw = False
30.9403 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
30.9403 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
30.9403 	EXP 	image_11: image = 'arrow.png'
30.9403 	EXP 	text_3: height = 0.025
30.9403 	EXP 	text_3: height = 0.025
30.9403 	EXP 	text_3: height = 0.025
30.9403 	EXP 	text_3: text = 0
30.9403 	EXP 	image_8: autoDraw = True
30.9403 	EXP 	image_9: autoDraw = True
30.9403 	EXP 	image_10: autoDraw = True
30.9403 	EXP 	image_11: autoDraw = True
30.9403 	EXP 	text_3: autoDraw = True
31.5393 	EXP 	image_8: autoDraw = False
31.5393 	EXP 	image_9: autoDraw = False
31.5393 	EXP 	image_10: autoDraw = False
31.5393 	EXP 	image_11: autoDraw = False
31.5393 	EXP 	text_3: autoDraw = False
31.5393 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
31.5393 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
31.5393 	EXP 	image_15: image = 'arrow.png'
31.5393 	EXP 	image_12: autoDraw = True
31.5393 	EXP 	image_13: autoDraw = True
31.5393 	EXP 	image_14: autoDraw = True
31.5393 	EXP 	image_15: autoDraw = True
31.5393 	EXP 	text: autoDraw = True
34.4174 	EXP 	New trial (rep=1, index=0): None
34.4359 	EXP 	image_12: autoDraw = False
34.4359 	EXP 	image_13: autoDraw = False
34.4359 	EXP 	image_14: autoDraw = False
34.4359 	EXP 	image_15: autoDraw = False
34.4359 	EXP 	text: autoDraw = False
34.4359 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
34.4359 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
34.4359 	EXP 	text_6: height = 0.05
34.4359 	EXP 	text_6: height = 0.05
34.4359 	EXP 	text_6: height = 0.05
34.4359 	EXP 	text_6: text = 2
34.4359 	EXP 	image_17: autoDraw = True
34.4359 	EXP 	image_18: autoDraw = True
34.4359 	EXP 	image_19: autoDraw = True
34.4359 	EXP 	text_4: autoDraw = True
34.4359 	EXP 	text_6: autoDraw = True
35.4411 	EXP 	text_6: autoDraw = False
37.4383 	EXP 	image_17: autoDraw = False
37.4383 	EXP 	image_18: autoDraw = False
37.4383 	EXP 	image_19: autoDraw = False
37.4383 	EXP 	text_4: autoDraw = False
37.4383 	EXP 	text_6: autoDraw = False
37.4383 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
37.4383 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
37.4383 	EXP 	image_11: image = 'arrow.png'
37.4383 	EXP 	text_3: height = 0.025
37.4383 	EXP 	text_3: height = 0.025
37.4383 	EXP 	text_3: height = 0.025
37.4383 	EXP 	text_3: text = 0
37.4383 	EXP 	image_8: autoDraw = True
37.4383 	EXP 	image_9: autoDraw = True
37.4383 	EXP 	image_10: autoDraw = True
37.4383 	EXP 	image_11: autoDraw = True
37.4383 	EXP 	text_3: autoDraw = True
38.0492 	EXP 	image_8: autoDraw = False
38.0492 	EXP 	image_9: autoDraw = False
38.0492 	EXP 	image_10: autoDraw = False
38.0492 	EXP 	image_11: autoDraw = False
38.0492 	EXP 	text_3: autoDraw = False
38.0492 	EXP 	image_13: image = 'C:/Users/91628/Downloads/7.png'
38.0492 	EXP 	image_14: image = 'C:/Users/91628/Downloads/8.png'
38.0492 	EXP 	image_15: image = 'arrow.png'
38.0492 	EXP 	image_12: autoDraw = True
38.0492 	EXP 	image_13: autoDraw = True
38.0492 	EXP 	image_14: autoDraw = True
38.0492 	EXP 	image_15: autoDraw = True
38.0492 	EXP 	text: autoDraw = True
40.9154 	EXP 	New trial (rep=2, index=0): None
40.9332 	EXP 	image_12: autoDraw = False
40.9332 	EXP 	image_13: autoDraw = False
40.9332 	EXP 	image_14: autoDraw = False
40.9332 	EXP 	image_15: autoDraw = False
40.9332 	EXP 	text: autoDraw = False
40.9332 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
40.9332 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
40.9332 	EXP 	text_6: height = 0.05
40.9332 	EXP 	text_6: height = 0.05
40.9332 	EXP 	text_6: height = 0.05
40.9332 	EXP 	text_6: text = 3
40.9332 	EXP 	image_17: autoDraw = True
40.9332 	EXP 	image_18: autoDraw = True
40.9332 	EXP 	image_19: autoDraw = True
40.9332 	EXP 	text_4: autoDraw = True
40.9332 	EXP 	text_6: autoDraw = True
41.9378 	EXP 	text_6: autoDraw = False
43.9329 	EXP 	image_17: autoDraw = False
43.9329 	EXP 	image_18: autoDraw = False
43.9329 	EXP 	image_19: autoDraw = False
43.9329 	EXP 	text_4: autoDraw = False
43.9329 	EXP 	text_6: autoDraw = False
43.9329 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
43.9329 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
43.9329 	EXP 	image_11: image = 'arrow.png'
43.9329 	EXP 	text_3: height = 0.025
43.9329 	EXP 	text_3: height = 0.025
43.9329 	EXP 	text_3: height = 0.025
43.9329 	EXP 	text_3: text = 0
43.9329 	EXP 	image_8: autoDraw = True
43.9329 	EXP 	image_9: autoDraw = True
43.9329 	EXP 	image_10: autoDraw = True
43.9329 	EXP 	image_11: autoDraw = True
43.9329 	EXP 	text_3: autoDraw = True
44.5415 	EXP 	image_8: autoDraw = False
44.5415 	EXP 	image_9: autoDraw = False
44.5415 	EXP 	image_10: autoDraw = False
44.5415 	EXP 	image_11: autoDraw = False
44.5415 	EXP 	text_3: autoDraw = False
44.5415 	EXP 	image_13: image = 'C:/Users/91628/Downloads/3.png'
44.5415 	EXP 	image_14: image = 'C:/Users/91628/Downloads/4.png'
44.5415 	EXP 	image_15: image = 'arrow.png'
44.5415 	EXP 	image_12: autoDraw = True
44.5415 	EXP 	image_13: autoDraw = True
44.5415 	EXP 	image_14: autoDraw = True
44.5415 	EXP 	image_15: autoDraw = True
44.5415 	EXP 	text: autoDraw = True
47.4133 	EXP 	New trial (rep=3, index=0): None
47.4344 	EXP 	image_12: autoDraw = False
47.4344 	EXP 	image_13: autoDraw = False
47.4344 	EXP 	image_14: autoDraw = False
47.4344 	EXP 	image_15: autoDraw = False
47.4344 	EXP 	text: autoDraw = False
47.4344 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
47.4344 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
47.4344 	EXP 	text_6: height = 0.05
47.4344 	EXP 	text_6: height = 0.05
47.4344 	EXP 	text_6: height = 0.05
47.4344 	EXP 	text_6: text = 4
47.4344 	EXP 	image_17: autoDraw = True
47.4344 	EXP 	image_18: autoDraw = True
47.4344 	EXP 	image_19: autoDraw = True
47.4344 	EXP 	text_4: autoDraw = True
47.4344 	EXP 	text_6: autoDraw = True
48.4378 	EXP 	text_6: autoDraw = False
50.4292 	EXP 	image_17: autoDraw = False
50.4292 	EXP 	image_18: autoDraw = False
50.4292 	EXP 	image_19: autoDraw = False
50.4292 	EXP 	text_4: autoDraw = False
50.4292 	EXP 	text_6: autoDraw = False
50.4292 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
50.4292 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
50.4292 	EXP 	image_11: image = 'arrow.png'
50.4292 	EXP 	text_3: height = 0.025
50.4292 	EXP 	text_3: height = 0.025
50.4292 	EXP 	text_3: height = 0.025
50.4292 	EXP 	text_3: text = 0
50.4292 	EXP 	image_8: autoDraw = True
50.4292 	EXP 	image_9: autoDraw = True
50.4292 	EXP 	image_10: autoDraw = True
50.4292 	EXP 	image_11: autoDraw = True
50.4292 	EXP 	text_3: autoDraw = True
50.9992 	EXP 	image_8: autoDraw = False
50.9992 	EXP 	image_9: autoDraw = False
50.9992 	EXP 	image_10: autoDraw = False
50.9992 	EXP 	image_11: autoDraw = False
50.9992 	EXP 	text_3: autoDraw = False
50.9992 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
50.9992 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
50.9992 	EXP 	image_15: image = 'arrow.png'
50.9992 	EXP 	image_12: autoDraw = True
50.9992 	EXP 	image_13: autoDraw = True
50.9992 	EXP 	image_14: autoDraw = True
50.9992 	EXP 	image_15: autoDraw = True
50.9992 	EXP 	text: autoDraw = True
53.9198 	EXP 	New trial (rep=4, index=0): None
53.9354 	EXP 	image_12: autoDraw = False
53.9354 	EXP 	image_13: autoDraw = False
53.9354 	EXP 	image_14: autoDraw = False
53.9354 	EXP 	image_15: autoDraw = False
53.9354 	EXP 	text: autoDraw = False
53.9354 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
53.9354 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
53.9354 	EXP 	text_6: height = 0.05
53.9354 	EXP 	text_6: height = 0.05
53.9354 	EXP 	text_6: height = 0.05
53.9354 	EXP 	text_6: text = 5
53.9354 	EXP 	image_17: autoDraw = True
53.9354 	EXP 	image_18: autoDraw = True
53.9354 	EXP 	image_19: autoDraw = True
53.9354 	EXP 	text_4: autoDraw = True
53.9354 	EXP 	text_6: autoDraw = True
54.9369 	EXP 	text_6: autoDraw = False
56.9356 	EXP 	image_17: autoDraw = False
56.9356 	EXP 	image_18: autoDraw = False
56.9356 	EXP 	image_19: autoDraw = False
56.9356 	EXP 	text_4: autoDraw = False
56.9356 	EXP 	text_6: autoDraw = False
56.9356 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
56.9356 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
56.9356 	EXP 	image_11: image = 'arrow.png'
56.9356 	EXP 	text_3: height = 0.025
56.9356 	EXP 	text_3: height = 0.025
56.9356 	EXP 	text_3: height = 0.025
56.9356 	EXP 	text_3: text = 0
56.9356 	EXP 	image_8: autoDraw = True
56.9356 	EXP 	image_9: autoDraw = True
56.9356 	EXP 	image_10: autoDraw = True
56.9356 	EXP 	image_11: autoDraw = True
56.9356 	EXP 	text_3: autoDraw = True
57.5240 	EXP 	image_8: autoDraw = False
57.5240 	EXP 	image_9: autoDraw = False
57.5240 	EXP 	image_10: autoDraw = False
57.5240 	EXP 	image_11: autoDraw = False
57.5240 	EXP 	text_3: autoDraw = False
57.5240 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
57.5240 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
57.5240 	EXP 	image_15: image = 'arrow.png'
57.5240 	EXP 	image_12: autoDraw = True
57.5240 	EXP 	image_13: autoDraw = True
57.5240 	EXP 	image_14: autoDraw = True
57.5240 	EXP 	image_15: autoDraw = True
57.5240 	EXP 	text: autoDraw = True
60.4182 	EXP 	New trial (rep=5, index=0): None
60.4330 	EXP 	image_12: autoDraw = False
60.4330 	EXP 	image_13: autoDraw = False
60.4330 	EXP 	image_14: autoDraw = False
60.4330 	EXP 	image_15: autoDraw = False
60.4330 	EXP 	text: autoDraw = False
60.4330 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
60.4330 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
60.4330 	EXP 	text_6: height = 0.05
60.4330 	EXP 	text_6: height = 0.05
60.4330 	EXP 	text_6: height = 0.05
60.4330 	EXP 	text_6: text = 6
60.4330 	EXP 	image_17: autoDraw = True
60.4330 	EXP 	image_18: autoDraw = True
60.4330 	EXP 	image_19: autoDraw = True
60.4330 	EXP 	text_4: autoDraw = True
60.4330 	EXP 	text_6: autoDraw = True
61.4381 	EXP 	text_6: autoDraw = False
63.4377 	EXP 	image_17: autoDraw = False
63.4377 	EXP 	image_18: autoDraw = False
63.4377 	EXP 	image_19: autoDraw = False
63.4377 	EXP 	text_4: autoDraw = False
63.4377 	EXP 	text_6: autoDraw = False
63.4377 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
63.4377 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
63.4377 	EXP 	image_11: image = 'arrow.png'
63.4377 	EXP 	text_3: height = 0.025
63.4377 	EXP 	text_3: height = 0.025
63.4377 	EXP 	text_3: height = 0.025
63.4377 	EXP 	text_3: text = 0
63.4377 	EXP 	image_8: autoDraw = True
63.4377 	EXP 	image_9: autoDraw = True
63.4377 	EXP 	image_10: autoDraw = True
63.4377 	EXP 	image_11: autoDraw = True
63.4377 	EXP 	text_3: autoDraw = True
64.0092 	EXP 	image_8: autoDraw = False
64.0092 	EXP 	image_9: autoDraw = False
64.0092 	EXP 	image_10: autoDraw = False
64.0092 	EXP 	image_11: autoDraw = False
64.0092 	EXP 	text_3: autoDraw = False
64.0092 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
64.0092 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
64.0092 	EXP 	image_15: image = 'arrow.png'
64.0092 	EXP 	image_12: autoDraw = True
64.0092 	EXP 	image_13: autoDraw = True
64.0092 	EXP 	image_14: autoDraw = True
64.0092 	EXP 	image_15: autoDraw = True
64.0092 	EXP 	text: autoDraw = True
66.9165 	EXP 	New trial (rep=6, index=0): None
