2.1412 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
76.7106 	EXP 	image_15: autoDraw = True
79.6814 	EXP 	New trial (rep=1, index=0): None
79.6959 	EXP 	image_12: autoDraw = False
79.6959 	EXP 	image_13: autoDraw = False
79.6959 	EXP 	image_14: autoDraw = False
79.6959 	EXP 	image_15: autoDraw = False
79.6959 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
79.6959 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
79.6959 	EXP 	image_17: autoDraw = True
79.6959 	EXP 	image_18: autoDraw = True
79.6959 	EXP 	image_19: autoDraw = True
80.2522 	DATA 	Keypress: left
80.4320 	EXP 	image_17: autoDraw = False
80.4320 	EXP 	image_18: autoDraw = False
80.4320 	EXP 	image_19: autoDraw = False
80.4320 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
80.4320 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
80.4320 	EXP 	image_11: image = 'arrow.png'
80.4320 	EXP 	image_8: autoDraw = True
80.4320 	EXP 	image_9: autoDraw = True
80.4320 	EXP 	image_10: autoDraw = True
80.4320 	EXP 	image_11: autoDraw = True
80.9387 	EXP 	image_8: autoDraw = False
80.9387 	EXP 	image_9: autoDraw = False
80.9387 	EXP 	image_10: autoDraw = False
80.9387 	EXP 	image_11: autoDraw = False
80.9387 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
80.9387 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
80.9387 	EXP 	image_15: image = 'arrow.png'
80.9387 	EXP 	image_12: autoDraw = True
80.9387 	EXP 	image_13: autoDraw = True
80.9387 	EXP 	image_14: autoDraw = True
80.9387 	EXP 	image_15: autoDraw = True
83.9174 	EXP 	New trial (rep=2, index=0): None
83.9323 	EXP 	image_12: autoDraw = False
83.9323 	EXP 	image_13: autoDraw = False
83.9323 	EXP 	image_14: autoDraw = False
83.9323 	EXP 	image_15: autoDraw = False
83.9323 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
83.9323 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
83.9323 	EXP 	image_17: autoDraw = True
83.9323 	EXP 	image_18: autoDraw = True
83.9323 	EXP 	image_19: autoDraw = True
84.6683 	DATA 	Keypress: left
84.8479 	EXP 	image_17: autoDraw = False
84.8479 	EXP 	image_18: autoDraw = False
84.8479 	EXP 	image_19: autoDraw = False
84.8479 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
84.8479 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
84.8479 	EXP 	image_11: image = 'arrow.png'
84.8479 	EXP 	image_8: autoDraw = True
84.8479 	EXP 	image_9: autoDraw = True
84.8479 	EXP 	image_10: autoDraw = True
84.8479 	EXP 	image_11: autoDraw = True
85.4954 	EXP 	image_8: autoDraw = False
85.4954 	EXP 	image_9: autoDraw = False
85.4954 	EXP 	image_10: autoDraw = False
85.4954 	EXP 	image_11: autoDraw = False
85.4954 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
85.4954 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
85.4954 	EXP 	image_15: image = 'arrow.png'
85.4954 	EXP 	image_12: autoDraw = True
85.4954 	EXP 	image_13: autoDraw = True
85.4954 	EXP 	image_14: autoDraw = True
85.4954 	EXP 	image_15: autoDraw = True
88.3311 	EXP 	New trial (rep=3, index=0): None
88.3483 	EXP 	image_12: autoDraw = False
88.3483 	EXP 	image_13: autoDraw = False
88.3483 	EXP 	image_14: autoDraw = False
88.3483 	EXP 	image_15: autoDraw = False
88.3483 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
88.3483 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
88.3483 	EXP 	image_17: autoDraw = True
88.3483 	EXP 	image_18: autoDraw = True
88.3483 	EXP 	image_19: autoDraw = True
89.0016 	DATA 	Keypress: right
89.1807 	EXP 	image_17: autoDraw = False
89.1807 	EXP 	image_18: autoDraw = False
89.1807 	EXP 	image_19: autoDraw = False
89.1807 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
89.1807 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
89.1807 	EXP 	image_11: image = 'arrow.png'
89.1807 	EXP 	image_8: autoDraw = True
89.1807 	EXP 	image_9: autoDraw = True
89.1807 	EXP 	image_10: autoDraw = True
89.1807 	EXP 	image_11: autoDraw = True
89.7836 	EXP 	image_8: autoDraw = False
89.7836 	EXP 	image_9: autoDraw = False
89.7836 	EXP 	image_10: autoDraw = False
89.7836 	EXP 	image_11: autoDraw = False
89.7836 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
89.7836 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
89.7836 	EXP 	image_15: image = 'arrow.png'
89.7836 	EXP 	image_12: autoDraw = True
89.7836 	EXP 	image_13: autoDraw = True
89.7836 	EXP 	image_14: autoDraw = True
89.7836 	EXP 	image_15: autoDraw = True
92.6608 	EXP 	New trial (rep=4, index=0): None
92.6757 	EXP 	image_12: autoDraw = False
92.6757 	EXP 	image_13: autoDraw = False
92.6757 	EXP 	image_14: autoDraw = False
92.6757 	EXP 	image_15: autoDraw = False
92.6757 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
92.6757 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
92.6757 	EXP 	image_17: autoDraw = True
92.6757 	EXP 	image_18: autoDraw = True
92.6757 	EXP 	image_19: autoDraw = True
93.3931 	DATA 	Keypress: right
93.5726 	EXP 	image_17: autoDraw = False
93.5726 	EXP 	image_18: autoDraw = False
93.5726 	EXP 	image_19: autoDraw = False
93.5726 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
93.5726 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
93.5726 	EXP 	image_11: image = 'arrow.png'
93.5726 	EXP 	image_8: autoDraw = True
93.5726 	EXP 	image_9: autoDraw = True
93.5726 	EXP 	image_10: autoDraw = True
93.5726 	EXP 	image_11: autoDraw = True
94.1694 	EXP 	image_8: autoDraw = False
94.1694 	EXP 	image_9: autoDraw = False
94.1694 	EXP 	image_10: autoDraw = False
94.1694 	EXP 	image_11: autoDraw = False
94.1694 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
94.1694 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
94.1694 	EXP 	image_15: image = 'arrow.png'
94.1694 	EXP 	image_12: autoDraw = True
94.1694 	EXP 	image_13: autoDraw = True
94.1694 	EXP 	image_14: autoDraw = True
94.1694 	EXP 	image_15: autoDraw = True
97.0483 	EXP 	New trial (rep=5, index=0): None
97.0652 	EXP 	image_12: autoDraw = False
97.0652 	EXP 	image_13: autoDraw = False
97.0652 	EXP 	image_14: autoDraw = False
97.0652 	EXP 	image_15: autoDraw = False
97.0652 	EXP 	image_18: image = 'C:/Users/91628/Downloads/3.png'
97.0652 	EXP 	image_19: image = 'C:/Users/91628/Downloads/4.png'
97.0652 	EXP 	image_17: autoDraw = True
97.0652 	EXP 	image_18: autoDraw = True
97.0652 	EXP 	image_19: autoDraw = True
97.8849 	DATA 	Keypress: left
98.0716 	EXP 	image_17: autoDraw = False
98.0716 	EXP 	image_18: autoDraw = False
98.0716 	EXP 	image_19: autoDraw = False
98.0716 	EXP 	image_9: image = 'C:/Users/91628/Downloads/3.png'
98.0716 	EXP 	image_10: image = 'C:/Users/91628/Downloads/4.png'
98.0716 	EXP 	image_11: image = 'arrow.png'
98.0716 	EXP 	image_8: autoDraw = True
98.0716 	EXP 	image_9: autoDraw = True
98.0716 	EXP 	image_10: autoDraw = True
98.0716 	EXP 	image_11: autoDraw = True
98.6509 	EXP 	image_8: autoDraw = False
98.6509 	EXP 	image_9: autoDraw = False
98.6509 	EXP 	image_10: autoDraw = False
98.6509 	EXP 	image_11: autoDraw = False
98.6509 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
98.6509 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
98.6509 	EXP 	image_15: image = 'arrow.png'
98.6509 	EXP 	image_12: autoDraw = True
98.6509 	EXP 	image_13: autoDraw = True
98.6509 	EXP 	image_14: autoDraw = True
98.6509 	EXP 	image_15: autoDraw = True
101.5439 	EXP 	New trial (rep=6, index=0): None
101.5574 	EXP 	image_12: autoDraw = False
101.5574 	EXP 	image_13: autoDraw = False
101.5574 	EXP 	image_14: autoDraw = False
101.5574 	EXP 	image_15: autoDraw = False
101.5574 	EXP 	image_18: image = 'C:/Users/91628/Downloads/5.png'
101.5574 	EXP 	image_19: image = 'C:/Users/91628/Downloads/6.png'
101.5574 	EXP 	image_17: autoDraw = True
101.5574 	EXP 	image_18: autoDraw = True
101.5574 	EXP 	image_19: autoDraw = True
102.2258 	DATA 	Keypress: right
102.4214 	EXP 	image_17: autoDraw = False
102.4214 	EXP 	image_18: autoDraw = False
102.4214 	EXP 	image_19: autoDraw = False
102.4214 	EXP 	image_9: image = 'C:/Users/91628/Downloads/5.png'
102.4214 	EXP 	image_10: image = 'C:/Users/91628/Downloads/6.png'
102.4214 	EXP 	image_11: image = 'arrow.png'
102.4214 	EXP 	image_8: autoDraw = True
102.4214 	EXP 	image_9: autoDraw = True
102.4214 	EXP 	image_10: autoDraw = True
102.4214 	EXP 	image_11: autoDraw = True
103.0239 	EXP 	image_8: autoDraw = False
103.0239 	EXP 	image_9: autoDraw = False
103.0239 	EXP 	image_10: autoDraw = False
103.0239 	EXP 	image_11: autoDraw = False
103.0239 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
103.0239 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
103.0239 	EXP 	image_15: image = 'arrow.png'
103.0239 	EXP 	image_12: autoDraw = True
103.0239 	EXP 	image_13: autoDraw = True
103.0239 	EXP 	image_14: autoDraw = True
103.0239 	EXP 	image_15: autoDraw = True
105.9055 	EXP 	New trial (rep=7, index=0): None
105.9199 	EXP 	image_12: autoDraw = False
105.9199 	EXP 	image_13: autoDraw = False
105.9199 	EXP 	image_14: autoDraw = False
105.9199 	EXP 	image_15: autoDraw = False
105.9199 	EXP 	image_18: image = 'C:/Users/91628/Downloads/2.png'
105.9199 	EXP 	image_19: image = 'C:/Users/91628/Downloads/1.png'
105.9199 	EXP 	image_17: autoDraw = True
105.9199 	EXP 	image_18: autoDraw = True
105.9199 	EXP 	image_19: autoDraw = True
106.8211 	DATA 	Keypress: left
107.0345 	EXP 	image_17: autoDraw = False
107.0345 	EXP 	image_18: autoDraw = False
107.0345 	EXP 	image_19: autoDraw = False
107.0345 	EXP 	image_9: image = 'C:/Users/91628/Downloads/2.png'
107.0345 	EXP 	image_10: image = 'C:/Users/91628/Downloads/1.png'
107.0345 	EXP 	image_11: image = 'arrow.png'
107.0345 	EXP 	image_8: autoDraw = True
107.0345 	EXP 	image_9: autoDraw = True
107.0345 	EXP 	image_10: autoDraw = True
107.0345 	EXP 	image_11: autoDraw = True
107.6449 	EXP 	image_8: autoDraw = False
107.6449 	EXP 	image_9: autoDraw = False
107.6449 	EXP 	image_10: autoDraw = False
107.6449 	EXP 	image_11: autoDraw = False
107.6449 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
107.6449 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
107.6449 	EXP 	image_15: image = 'arrow.png'
107.6449 	EXP 	image_12: autoDraw = True
107.6449 	EXP 	image_13: autoDraw = True
107.6449 	EXP 	image_14: autoDraw = True
107.6449 	EXP 	image_15: autoDraw = True
110.5161 	EXP 	New trial (rep=8, index=0): None
110.5416 	EXP 	image_12: autoDraw = False
110.5416 	EXP 	image_13: autoDraw = False
110.5416 	EXP 	image_14: autoDraw = False
110.5416 	EXP 	image_15: autoDraw = False
110.5416 	EXP 	image_18: image = 'C:/Users/91628/Downloads/7.png'
110.5416 	EXP 	image_19: image = 'C:/Users/91628/Downloads/8.png'
110.5416 	EXP 	image_17: autoDraw = True
110.5416 	EXP 	image_18: autoDraw = True
110.5416 	EXP 	image_19: autoDraw = True
111.5326 	DATA 	Keypress: left
111.7297 	EXP 	image_17: autoDraw = False
111.7297 	EXP 	image_18: autoDraw = False
111.7297 	EXP 	image_19: autoDraw = False
111.7297 	EXP 	image_9: image = 'C:/Users/91628/Downloads/7.png'
111.7297 	EXP 	image_10: image = 'C:/Users/91628/Downloads/8.png'
111.7297 	EXP 	image_11: image = 'arrow.png'
111.7297 	EXP 	image_8: autoDraw = True
111.7297 	EXP 	image_9: autoDraw = True
111.7297 	EXP 	image_10: autoDraw = True
111.7297 	EXP 	image_11: autoDraw = True
112.3283 	EXP 	image_8: autoDraw = False
112.3283 	EXP 	image_9: autoDraw = False
112.3283 	EXP 	image_10: autoDraw = False
112.3283 	EXP 	image_11: autoDraw = False
112.3283 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
112.3283 	EXP 	image_14: image = 'C:/Users/91628/Downloads/null.png'
112.3283 	EXP 	image_15: image = 'arrow.png'
112.3283 	EXP 	image_12: autoDraw = True
112.3283 	EXP 	image_13: autoDraw = True
112.3283 	EXP 	image_14: autoDraw = True
112.3283 	EXP 	image_15: autoDraw = True
115.2143 	EXP 	New trial (rep=9, index=0): None
115.2290 	EXP 	image_12: autoDraw = False
115.2290 	EXP 	image_13: autoDraw = False
115.2290 	EXP 	image_14: autoDraw = False
115.2290 	EXP 	image_15: autoDraw = False
115.2290 	EXP 	image_18: image = 'C:/Users/91628/Downloads/4.png'
115.2290 	EXP 	image_19: image = 'C:/Users/91628/Downloads/3.png'
115.2290 	EXP 	image_17: autoDraw = True
115.2290 	EXP 	image_18: autoDraw = True
115.2290 	EXP 	image_19: autoDraw = True
116.4449 	DATA 	Keypress: right
116.6537 	EXP 	image_17: autoDraw = False
116.6537 	EXP 	image_18: autoDraw = False
116.6537 	EXP 	image_19: autoDraw = False
116.6537 	EXP 	image_9: image = 'C:/Users/91628/Downloads/4.png'
116.6537 	EXP 	image_10: image = 'C:/Users/91628/Downloads/3.png'
116.6537 	EXP 	image_11: image = 'arrow.png'
116.6537 	EXP 	image_8: autoDraw = True
116.6537 	EXP 	image_9: autoDraw = True
116.6537 	EXP 	image_10: autoDraw = True
116.6537 	EXP 	image_11: autoDraw = True
117.1885 	EXP 	image_8: autoDraw = False
117.1885 	EXP 	image_9: autoDraw = False
117.1885 	EXP 	image_10: autoDraw = False
117.1885 	EXP 	image_11: autoDraw = False
117.1885 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
117.1885 	EXP 	image_14: image = 'C:/Users/91628/Downloads/gold.png'
117.1885 	EXP 	image_15: image = 'arrow.png'
117.1885 	EXP 	image_12: autoDraw = True
117.1885 	EXP 	image_13: autoDraw = True
117.1885 	EXP 	image_14: autoDraw = True
117.1885 	EXP 	image_15: autoDraw = True
120.1318 	EXP 	New trial (rep=10, index=0): None
120.1448 	EXP 	image_12: autoDraw = False
120.1448 	EXP 	image_13: autoDraw = False
120.1448 	EXP 	image_14: autoDraw = False
120.1448 	EXP 	image_15: autoDraw = False
120.1448 	EXP 	image_18: image = 'C:/Users/91628/Downloads/8.png'
120.1448 	EXP 	image_19: image = 'C:/Users/91628/Downloads/7.png'
120.1448 	EXP 	image_17: autoDraw = True
120.1448 	EXP 	image_18: autoDraw = True
120.1448 	EXP 	image_19: autoDraw = True
121.1618 	DATA 	Keypress: right
121.3417 	EXP 	image_17: autoDraw = False
121.3417 	EXP 	image_18: autoDraw = False
121.3417 	EXP 	image_19: autoDraw = False
121.3417 	EXP 	image_9: image = 'C:/Users/91628/Downloads/8.png'
121.3417 	EXP 	image_10: image = 'C:/Users/91628/Downloads/7.png'
121.3417 	EXP 	image_11: image = 'arrow.png'
121.3417 	EXP 	image_8: autoDraw = True
121.3417 	EXP 	image_9: autoDraw = True
121.3417 	EXP 	image_10: autoDraw = True
121.3417 	EXP 	image_11: autoDraw = True
121.8676 	EXP 	image_8: autoDraw = False
121.8676 	EXP 	image_9: autoDraw = False
121.8676 	EXP 	image_10: autoDraw = False
121.8676 	EXP 	image_11: autoDraw = False
121.8676 	EXP 	image_13: image = 'C:/Users/91628/Downloads/null.png'
121.8676 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
121.8676 	EXP 	image_15: image = 'arrow.png'
121.8676 	EXP 	image_12: autoDraw = True
121.8676 	EXP 	image_13: autoDraw = True
121.8676 	EXP 	image_14: autoDraw = True
121.8676 	EXP 	image_15: autoDraw = True
124.8084 	EXP 	New trial (rep=11, index=0): None
124.8249 	EXP 	image_12: autoDraw = False
124.8249 	EXP 	image_13: autoDraw = False
124.8249 	EXP 	image_14: autoDraw = False
124.8249 	EXP 	image_15: autoDraw = False
124.8249 	EXP 	image_18: image = 'C:/Users/91628/Downloads/1.png'
124.8249 	EXP 	image_19: image = 'C:/Users/91628/Downloads/2.png'
124.8249 	EXP 	image_17: autoDraw = True
124.8249 	EXP 	image_18: autoDraw = True
124.8249 	EXP 	image_19: autoDraw = True
125.7212 	DATA 	Keypress: left
125.8952 	EXP 	image_17: autoDraw = False
125.8952 	EXP 	image_18: autoDraw = False
125.8952 	EXP 	image_19: autoDraw = False
125.8952 	EXP 	image_9: image = 'C:/Users/91628/Downloads/1.png'
125.8952 	EXP 	image_10: image = 'C:/Users/91628/Downloads/2.png'
125.8952 	EXP 	image_11: image = 'arrow.png'
125.8952 	EXP 	image_8: autoDraw = True
125.8952 	EXP 	image_9: autoDraw = True
125.8952 	EXP 	image_10: autoDraw = True
125.8952 	EXP 	image_11: autoDraw = True
126.4760 	EXP 	image_8: autoDraw = False
126.4760 	EXP 	image_9: autoDraw = False
126.4760 	EXP 	image_10: autoDraw = False
126.4760 	EXP 	image_11: autoDraw = False
126.4760 	EXP 	image_13: image = 'C:/Users/91628/Downloads/void.png'
126.4760 	EXP 	image_14: image = 'C:/Users/91628/Downloads/void.png'
126.4760 	EXP 	image_15: image = 'arrow.png'
126.4760 	EXP 	image_12: autoDraw = True
126.4760 	EXP 	image_13: autoDraw = True
126.4760 	EXP 	image_14: autoDraw = True
126.4760 	EXP 	image_15: autoDraw = True
129.3761 	EXP 	New trial (rep=12, index=0): None
129.3943 	EXP 	image_12: autoDraw = False
129.3943 	EXP 	image_13: autoDraw = False
129.3943 	EXP 	image_14: autoDraw = False
129.3943 	EXP 	image_15: autoDraw = False
129.3943 	EXP 	image_18: image = 'C:/Users/91628/Downloads/6.png'
129.3943 	EXP 	image_19: image = 'C:/Users/91628/Downloads/5.png'
129.3943 	EXP 	image_17: autoDraw = True
129.3943 	EXP 	image_18: autoDraw = True
129.3943 	EXP 	image_19: autoDraw = True
130.2694 	DATA 	Keypress: left
130.4916 	EXP 	image_17: autoDraw = False
130.4916 	EXP 	image_18: autoDraw = False
130.4916 	EXP 	image_19: autoDraw = False
130.4916 	EXP 	image_9: image = 'C:/Users/91628/Downloads/6.png'
130.4916 	EXP 	image_10: image = 'C:/Users/91628/Downloads/5.png'
130.4916 	EXP 	image_11: image = 'arrow.png'
130.4916 	EXP 	image_8: autoDraw = True
130.4916 	EXP 	image_9: autoDraw = True
130.4916 	EXP 	image_10: autoDraw = True
130.4916 	EXP 	image_11: autoDraw = True
131.0237 	EXP 	image_8: autoDraw = False
131.0237 	EXP 	image_9: autoDraw = False
131.0237 	EXP 	image_10: autoDraw = False
131.0237 	EXP 	image_11: autoDraw = False
131.0237 	EXP 	image_13: image = 'C:/Users/91628/Downloads/curse.png'
131.0237 	EXP 	image_14: image = 'C:/Users/91628/Downloads/curse.png'
131.0237 	EXP 	image_15: image = 'arrow.png'
131.0237 	EXP 	image_12: autoDraw = True
131.0237 	EXP 	image_13: autoDraw = True
131.0237 	EXP 	image_14: autoDraw = True
131.0237 	EXP 	image_15: autoDraw = True
133.9603 	EXP 	New trial (rep=13, index=0): None
133.9752 	EXP 	image_12: autoDraw = False
133.9752 	EXP 	image_13: autoDraw = False
